range,address
100000000000000000000000000000:1fffffffffffffffffffffffffffff,1KNRfGWw7Q9Rmwsc6NT5zsdvEb9M2Wkj5Z
200000000000000000000000000000:3fffffffffffffffffffffffffffff,1PJZPzvGX19a7twf5HyD2VvNiPdHLzm9F6
400000000000000000000000000000:7fffffffffffffffffffffffffffff,1GuBBhf61rnvRe4K8zu8vdQB3kHzwFqSy7
800000000000000000000000000000:ffffffffffffffffffffffffffffff,17s2b9ksz5y7abUm92cHwG8jEPCzK3dLnT
1000000000000000000000000000000:1ffffffffffffffffffffffffffffff,1GDSuiThEV64c166LUFC9uDcVdGjqkxKyh
2000000000000000000000000000000:3ffffffffffffffffffffffffffffff,1Me3ASYt5JCTAK2XaC32RMeH34PdprrfDx
4000000000000000000000000000000:7ffffffffffffffffffffffffffffff,1CdufMQL892A69KXgv6UNBD17ywWqYpKut
8000000000000000000000000000000:fffffffffffffffffffffffffffffff,1BkkGsX9ZM6iwL3zbqs7HWBV7SvosR6m8N
10000000000000000000000000000000:1fffffffffffffffffffffffffffffff,1PXAyUB8ZoH3WD8n5zoAthYjN15yN5CVq5
20000000000000000000000000000000:3fffffffffffffffffffffffffffffff,1AWCLZAjKbV1P7AHvaPNCKiB7ZWVDMxFiz
40000000000000000000000000000000:7fffffffffffffffffffffffffffffff,1G6EFyBRU86sThN3SSt3GrHu1sA7w7nzi4
80000000000000000000000000000000:ffffffffffffffffffffffffffffffff,1MZ2L1gFrCtkkn6DnTT2e4PFUTHw9gNwaj
100000000000000000000000000000000:1ffffffffffffffffffffffffffffffff,1Hz3uv3nNZzBVMXLGadCucgjiCs5W9vaGz
200000000000000000000000000000000:3ffffffffffffffffffffffffffffffff,1Fo65aKq8s8iquMt6weF1rku1moWVEd5Ua
400000000000000000000000000000000:7ffffffffffffffffffffffffffffffff,16zRPnT8znwq42q7XeMkZUhb1bKqgRogyy
800000000000000000000000000000000:fffffffffffffffffffffffffffffffff,1KrU4dHE5WrW8rhWDsTRjR21r8t3dsrS3R
1000000000000000000000000000000000:1fffffffffffffffffffffffffffffffff,17uDfp5r4n441xkgLFmhNoSW1KWp6xVLD
2000000000000000000000000000000000:3fffffffffffffffffffffffffffffffff,13A3JrvXmvg5w9XGvyyR4JEJqiLz8ZySY3
4000000000000000000000000000000000:7fffffffffffffffffffffffffffffffff,16RGFo6hjq9ym6Pj7N5H7L1NR1rVPJyw2v
8000000000000000000000000000000000:ffffffffffffffffffffffffffffffffff,1UDHPdovvR985NrWSkdWQDEQ1xuRiTALq
10000000000000000000000000000000000:1ffffffffffffffffffffffffffffffffff,15nf31J46iLuK1ZkTnqHo7WgN5cARFK3RA
20000000000000000000000000000000000:3ffffffffffffffffffffffffffffffffff,1Ab4vzG6wEQBDNQM1B2bvUz4fqXXdFk2WT
40000000000000000000000000000000000:7ffffffffffffffffffffffffffffffffff,1Fz63c775VV9fNyj25d9Xfw3YHE6sKCxbt
80000000000000000000000000000000000:fffffffffffffffffffffffffffffffffff,1QKBaU6WAeycb3DbKbLBkX7vJiaS8r42Xo
100000000000000000000000000000000000:1fffffffffffffffffffffffffffffffffff,1CD91Vm97mLQvXhrnoMChhJx4TP9MaQkJo
200000000000000000000000000000000000:3fffffffffffffffffffffffffffffffffff,15MnK2jXPqTMURX4xC3h4mAZxyCcaWWEDD
400000000000000000000000000000000000:7fffffffffffffffffffffffffffffffffff,13N66gCzWWHEZBxhVxG18P8wyjEWF9Yoi1
800000000000000000000000000000000000:ffffffffffffffffffffffffffffffffffff,1NevxKDYuDcCh1ZMMi6ftmWwGrZKC6j7Ux
1000000000000000000000000000000000000:1ffffffffffffffffffffffffffffffffffff,19GpszRNUej5yYqxXoLnbZWKew3KdVLkXg
2000000000000000000000000000000000000:3ffffffffffffffffffffffffffffffffffff,1M7ipcdYHey2Y5RZM34MBbpugghmjaV89P
4000000000000000000000000000000000000:7ffffffffffffffffffffffffffffffffffff,18aNhurEAJsw6BAgtANpexk5ob1aGTwSeL
8000000000000000000000000000000000000:fffffffffffffffffffffffffffffffffffff,1FwZXt6EpRT7Fkndzv6K4b4DFoT4trbMrV
10000000000000000000000000000000000000:1fffffffffffffffffffffffffffffffffffff,1CXvTzR6qv8wJ7eprzUKeWxyGcHwDYP1i2
20000000000000000000000000000000000000:3fffffffffffffffffffffffffffffffffffff,1MUJSJYtGPVGkBCTqGspnxyHahpt5Te8jy
40000000000000000000000000000000000000:7fffffffffffffffffffffffffffffffffffff,13Q84TNNvgcL3HJiqQPvyBb9m4hxjS3jkV
80000000000000000000000000000000000000:ffffffffffffffffffffffffffffffffffffff,1LuUHyrQr8PKSvbcY1v1PiuGuqFjWpDumN
100000000000000000000000000000000000000:1ffffffffffffffffffffffffffffffffffffff,18192XpzzdDi2K11QVHR7td2HcPS6Qs5vg
200000000000000000000000000000000000000:3ffffffffffffffffffffffffffffffffffffff,1NgVmsCCJaKLzGyKLFJfVequnFW9ZvnMLN
400000000000000000000000000000000000000:7ffffffffffffffffffffffffffffffffffffff,1AoeP37TmHdFh8uN72fu9AqgtLrUwcv2wJ
800000000000000000000000000000000000000:fffffffffffffffffffffffffffffffffffffff,1FTpAbQa4h8trvhQXjXnmNhqdiGBd1oraE
1000000000000000000000000000000000000000:1fffffffffffffffffffffffffffffffffffffff,14JHoRAdmJg3XR4RjMDh6Wed6ft6hzbQe9
2000000000000000000000000000000000000000:3fffffffffffffffffffffffffffffffffffffff,19z6waranEf8CcP8FqNgdwUe1QRxvUNKBG
4000000000000000000000000000000000000000:7fffffffffffffffffffffffffffffffffffffff,14u4nA5sugaswb6SZgn5av2vuChdMnD9E5
8000000000000000000000000000000000000000:ffffffffffffffffffffffffffffffffffffffff,1NBC8uXJy1GiJ6drkiZa1WuKn51ps7EPTv
